neg, 0.14877324691208987, person(httpwwwcsutexaseduusersluxuecshtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersnovaktmycinhtml)
neg, 0.12498214629083487, person(httpwwwcsutexaseduusersmlabstractshtml)
neg, 0.11831633554735169, person(httpwwwcsutexaseduusersmooneymlcoursewelcomehtml)
neg, 0.17734234027780962, person(httpwwwcsutexaseduusershaizhouacademichtml)
neg, 0.29466801675963267, person(httpwwwcsutexaseduusersnovakcspsyllabushtml)
neg, 0.131898658911547, person(httpwwwutexaseduteamweb)
neg, 0.2699617351121583, person(httpwwwhostccutexaseduacademic)
neg, 0.19402830888877798, person(httpwwwcsutexaseduusersmluncertainhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersmarkjpapershtml)
neg, 0.29386465404125345, person(httpwwwcsutexaseduusersfusselllabhtml)
neg, 0.6895183003174337, person(httpwwwcsutexaseduusersUTCSreportrecruitinghtml)
neg, 0.283216138466471, person(httpwwwhostccutexaseduresearchfundingscihtml)
neg, 0.2330399680848031, person(httpwwwcsutexaseduusersnnpagesarchivesarchiveshtml)
neg, 0.38874688774112215, person(httpwwwcsutexaseduusersqrabstractshtml)
neg, 0.4010977046862773, person(httpwwwcsutexaseduusersalmstrummypagesdissertationhtml)
neg, 0.16385132742247555, person(httpwwwcsutexaseduusersyufengtahtml)
neg, 0.1709884646854418, person(httpwwwcsutexaseduusersdwipcspschedulehtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserssuzycspsakhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengwifehtml)
neg, 0.9029812459593004, person(httpwwwcsutexaseduusershqliumyselfhtml)
neg, 0.21946484208185327, person(httpwwwcsutexaseduuserslesspeoplehtml)
neg, 0.34489980971651224, person(httpwwwcsutexaseduusersboyerfp)
neg, 0.4834158486276056, person(httpwwwcsutexaseduusersjbchomefacilitieshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersdahlinbookshelfhtml)
neg, 0.31569824943777347, person(httpwwwcsutexaseduusersrdbcsT)
neg, 0.4398481336156085, person(httpwwwcsutexaseduusersdmclmemlisthtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersisheldonbabyhtml)
neg, 0.48102077590083525, person(httpwwwcsutexaseduusersjbchomepapershtml)
neg, 0.18091404590590252, person(httpwwwcsutexaseduusersschwartz)
neg, 0.40548989315587697, person(httpwwwcsutexaseduusersobrienresumeresumehtml)
neg, 0.2118425865372782, person(httpwwwcsutexaseduusersdragoncsfantasm)
neg, 0.15737404010756542, person(httpwwwcsutexaseduusersnnpagesalumnialumnihtml)
neg, 0.3280704335506131, person(httpwwwcsutexaseduusersnovakcsturninhtml)
neg, 0.14969640177119253, person(httpwwwcsutexaseduusersgunnelsschedjulehtml)
neg, 0.17907711663949036, person(httpwwwcsutexaseduusersestebaninterestshtml)
neg, 0.6543626479598751, person(httpwwwcsutexaseduuserstaowanghtml)
neg, 0.1537180412779462, person(httpwwwcsutexaseduusersmwbarnesClasseshtml)
neg, 0.19395882115719637, person(httpwwwcsutexaseduuserscpgRTS)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhoumovieshtml)
neg, 0.09762469918458598, person(httpwwwcsutexaseduusersoopspapershtml)
neg, 0.15370834799083902, person(httpwwwticamutexasedu)
neg, 0.3077661413381143, person(httpwwwhostccutexaseduresearchunits)
neg, 0.16131075773877673, person(httpwwwcsutexaseduusersboyerpublicationshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhousearchhtml)
neg, 0.2740127753918116, person(httpwwwcsutexaseduusersrrajmischtml)
neg, 0.12045694867080223, person(httpwwwutexaseduutaccess)
neg, 0.16695131289020781, person(httpwwwcsutexaseduuserstwangchinesewwwhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersnovakcskasghtml)
neg, 0.27893913447304086, person(httpwwwcsutexaseduusersrvdgplapack)
neg, 0.11644030253012105, person(httpwwwcsutexaseduuserslandrumcgiConventioncgi)
neg, 0.15182368864584309, person(httpwwwcsutexaseduusersfussellcsg)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersjyluochinesepapersnewspapershtml)
neg, 0.1547817512272131, person(httpwwwcsutexaseduuserswyleespotdescriptionhtml)
neg, 0.4525258014485257, person(httpwwwhostccutexaseduresearch)
neg, 0.11644030253012105, person(httpwwwcsutexaseduuserscpgTempEstesterelhtml)
neg, 0.1685174438238562, person(httpwwwcsutexaseduusersdastuarttempjdirjokesjokeshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengtcpiphtml)
neg, 0.22389018013539894, person(httpwwwcsutexaseduuserstwangcpphtml)
neg, 0.41579747956298624, person(httpwwwcsutexasedudocsalumnihtml)
neg, 0.20578451032980832, person(httpwwwcsutexaseduusersjbchomelinkshtml)
neg, 0.14202469151407618, person(httpwwwcsutexaseduusersnnwebpubshtmlbook)
neg, 0.1446533851312486, person(httpwwwmautexaseduusersbshultsATPvisitorshtml)
neg, 0.28185703847435656, person(httpwwwcsutexaseduusersemeryfpoophaskellfpoophaskellhtml)
neg, 0.14185106490048777, person(httpwwwarlututexaseduitgwwwhomehtml)
neg, 0.1547817512272131, person(httpwwwcsutexaseduuserswyleerkretahtml)
neg, 0.20527268212761887, person(httputsccutexasedumisindexhtml)
neg, 0.11730371327418515, person(httpwwwmautexaseduusersghrist)
neg, 0.11089619879989591, person(httpwwwcsutexaseduusersluxuetesthtml)
neg, 0.334009783306509, person(httpwwwcsutexaseduusersfussellmesaintrohtml)
neg, 0.09004571859662805, person(httpwwwcsutexaseduuserslavenderCSgnuindexhtml)
neg, 0.4408489703971391, person(httpwwwcsutexaseduusershewettresearchhtml)
neg, 0.348278274528016, person(httpwwwcsutexaseduuserssvkakkadpapershtml)
neg, 0.1301111605860819, person(httpccwfccutexaseduignasigandiahtml)
neg, 0.11239329713477476, person(ftpftpcsutexasedupubgarbagetexas)
neg, 0.3691574680639378, person(httpwwwhostccutexasedusearch)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersnovakcskhtml)
neg, 0.13109537749023387, person(httpwwwcsutexaseduuserssuzycspindexhtml)
neg, 0.23771871591737823, person(httpwwwcsutexaseduuserscadsynthesishtml)
neg, 0.2316813808106437, person(httpwwwarlututexasedu)
neg, 0.07269359897274505, person(httpwwwcsutexaseduusersschwartzprojhtm)
neg, 0.6506097713204466, person(httpwwwcsutexaseduusersjbednarhotlisthtml)
neg, 0.3601434532350875, person(httpwwwhostccutexaseduresearchvpnewshtml)
neg, 0.1364992582561595, person(httpwwwcsutexaseduusersvincsmhtml)
neg, 0.9923405614017271, person(httpwwwcsutexasedudocsgradhtml)
neg, 0.5387635998287679, person(httpwwwcsutexaseduuserslessresearchhtml)
neg, 0.13397657916473743, person(httpwwwcsutexaseduusersrvdgjournalhtml)
neg, 0.23760697644164072, person(httpwwwcsutexaseduusersnimarbookmarkshtml)
neg, 0.2863938760498103, person(httpwwwcsutexaseduusersluxuecompanyhtml)
neg, 0.11675953825902213, person(httpwwwcsutexaseduuserslandrumfamilyindexhtml)
neg, 0.36230537111824096, person(httpwwwcsutexaseduuserssriramkannadahtml)
neg, 0.3367967746957542, person(httpwwwcsutexaseduusersmlneitherhtml)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubcodeXCodelib)
neg, 0.1407583720819613, person(httpwwwmautexaseduusersbshults)
neg, 0.4517438065124269, person(httpwwwcsutexaseduusersrvdgtutorialhtml)
neg, 0.5399298369009953, person(httpwwwcsutexaseduusersqr)
neg, 0.4133761225906002, person(httpwwwcsutexaseduusersvbbeosdisbmhtml)
neg, 0.111475417310717, person(httpwwwcsutexaseduusersykpeimobilehtml)
neg, 0.1210377973392887, person(httpwwwcsutexaseduuserssmaragdresearchhtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersUTCSfacfaqs)
neg, 0.16695131289020781, person(httpwwwcsutexaseduuserstwanglogshtml)
neg, 0.1581999493235352, person(httpwwwcsutexaseduusersnnpagesdemosdemoshtml)
neg, 0.20050817356864306, person(httpwwwcsutexaseduuserscadhiperfhtml)
neg, 0.3883805281417287, person(httpwwwcsutexaseduusershiepdevplacehtml)
neg, 0.23884675915676373, person(httpwwwcsutexaseduuserscadpartitionhtml)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubfusselltkbook)
neg, 0.43493527291617357, person(httpwwwcsutexasedudocsclasseshtml)
neg, 0.1843296304610637, person(httpwwwcsutexaseduuserslavenderCS)
neg, 0.264492324432794, person(httpwwwcsutexasedudocspublicationshtml)
neg, 0.17184023708531984, person(httpwwwutexasedustudentstamilsa)
neg, 0.5248377477336028, person(httpwwwcsutexaseduuserszhuqingchinahtml)
neg, 0.16386190816083077, person(httpwwwcsutexaseduusersbertmypapershtml)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubbshults)
neg, 0.10033856129377117, person(httpwwwcsutexaseduusersoops)
neg, 0.5997694745169327, person(httpwwwdccutexasedusafetylabman)
neg, 0.29487467524004884, person(httpwwwcsutexaseduusersxguoPhoto)
neg, 0.14185106490048777, person(ftpftpcsutexasedupubmooneynlilpdata)
neg, 0.2263081592122776, person(httpwwwcsutexaseduuserssakcrechtml)
neg, 0.2550098640146055, person(httpwwwcsutexaseduusershqliuinternethtml)
neg, 0.13751725898142617, person(httpwwwcsutexaseduusersluxuechinahtml)
neg, 0.2962380665330054, person(httpwwwcsutexaseduusersndalebookshtm)
neg, 0.8812876597438938, person(httpwwwcsutexaseduuserscode)
neg, 0.24576014195893175, person(httpwwwcsutexaseduusersckwongJavasecurityindexhtml)
neg, 0.1271115860247495, person(httpwwwcsutexaseduusersqrwhatsnewhtml)
neg, 0.15082227017905872, person(httpwwwdlautexasedudeptsengl)
neg, 0.4069190083726241, person(httpwwwutexaseducons)
neg, 0.3531591923054248, person(httpwwwcercutexasedu)
neg, 0.17215424104296026, person(httpwwwcsutexaseduusersmlmlprogshtml)
neg, 0.16550146576495797, person(httpwwwcsutexaseduusersluxueclasshtml)
neg, 0.42856408722357053, person(httpwwwcsutexaseduusersndaleprofilehtm)
neg, 0.5469677977408013, person(httpwwwhostccutexaseduresearchvplocalhtml)
neg, 0.1923935117833528, person(httpwwwcsutexaseduusersrvdgsoftwarehtml)
neg, 0.6707116587843788, person(httpwwwcsutexaseduuserssfkaplancshtml)
neg, 0.18735082433051334, person(httpwwwcsutexaseduuserswyleercacinghtml)
neg, 0.23971027638520595, person(httputsccutexaseduyucoursesclientserverdirectoryhtml)
neg, 0.6306425101679478, person(httpwwwcsutexaseduusersshmacachtml)
neg, 0.2940838397276342, person(httpwwwcsutexaseduusersjadaircompoundhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhouchinesehtml)
neg, 0.23212572884042681, person(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml)
neg, 0.14185106490048777, person(httpcismbusutexaseducoursebaruafallcoursehtml)
neg, 0.08953777424232127, person(ftpftpcsutexasedupubgarbagecsschintrovschintrotochtml)
neg, 0.21798405925000114, person(httpwwwcsutexaseduusersailabdreamhtml)
neg, 0.16623484704213393, person(httpwwwcsutexaseduusersdastuartmiscfoodhtml)
neg, 0.5002241978689557, person(httpwwwcsutexaseduuserskharkerpoliticshtml)
neg, 0.16391242065526504, person(httpwwwutexasedugeneral)
neg, 0.1630121637988897, person(httpwwwcsutexaseduusersboyerhowtognuatuthtml)
neg, 0.21686004220834862, person(httpwwwcsutexaseduusersmooneyai)
neg, 0.3577177406678559, person(httpwwwcsutexaseduuserslandrumResumehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersjbednarpapershtml)
neg, 0.2671241601751493, person(httpwwwcsutexaseduusersrupertacademichtml)
neg, 0.22494621208656618, person(httpwwwcsutexaseduusersnnpagesinfosourcesinfosourceshtml)
neg, 0.28428550827190874, person(httpwwwhostccutexaseduresearchcommittees)
neg, 0.26818537186547764, person(httpwwwmautexasedu)
neg, 0.20527268212761887, person(httpwwwcsutexaseduusersboyereducationhtml)
neg, 0.4039303676995701, person(httpwwwcsutexaseduusersqzuoguestbookhtml)
neg, 0.14332393174161231, person(httpwwweceutexasedu)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslorenzocorsicsF)
neg, 0.12253020181023208, person(httpwwwcsutexaseduusersnovakcgilispserver)
neg, 0.07851558713392606, person(httpwwwcsutexaseduusersdahlinClassesWebOSreadinghtml)
neg, 0.49700096125996807, person(httpwwwcsutexaseduuserszhuqingbeijinghtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslandrumMailVirushtml)
neg, 0.16402594615457466, person(httpwwwcsutexaseduusersnnpagespublicationspublicationshtml)
neg, 0.34466875523153595, person(httpwwwcsutexaseduusersgunnelsNonTransposeindexhtml)
neg, 0.18163297407203283, person(httpwwwcsutexaseduusersmarkngpointshtml)
neg, 0.12014164245334218, person(httpwwwcsutexaseduusersnnstatsreportsindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslavenderCSFallsyllabushtml)
neg, 0.2021294679362821, person(httpwwwcsutexaseduuserslorenzopublicationshtml)
neg, 0.2841789903484221, person(httpwwwcsutexaseduusersmlspeeduphtml)
neg, 0.23955073918545144, person(httpwwwcsutexaseduuserssyuresumehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserssammyplasigninhtml)
neg, 0.28860914800964704, person(httpwwwcsutexaseduusersrupertcogscihtml)
neg, 0.4294849148365828, person(httpwwwcsutexaseduuserskharkerworkhtml)
neg, 0.2612720711522445, person(httpwwwcsutexaseduusersjbchomeresearchhtml)
neg, 0.12253020181023208, person(httpwwwcsutexaseduusersnovakcgivipdemo)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersnovakcsfinalhtml)
neg, 0.29386465404125345, person(httpwwwcsutexaseduusersgajitfilesindexhtml)
neg, 0.2933779525662719, person(httpwwwcsutexaseduusersailabailabothershtml)
neg, 0.23608963244579614, person(httpwwwutexaseduogs)
neg, 0.27355424160483455, person(httpwwwcsutexaseduusershewettvitahtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseducgihtimageusersmartymimagestestmap)
neg, 0.10456885525810583, person(httpwwwcsutexaseduusersdwipcsparticleshtml)
neg, 0.23809599879169116, person(httpwwwcsutexaseduusersmfkb)
neg, 0.15738345807940468, person(httpwwwcsutexaseduusersdastuartplacesvideohtml)
neg, 0.12319998457541466, person(httpwwwcsutexaseduuserssriramothersiteshtml)
neg, 0.12673752039802, person(httpwwwcsutexaseduusersnnpagesgeneraltoolsgeneraltoolshtml)
neg, 0.11644030253012105, person(httpwwwcsutexaseduusersnovakcshtml)
neg, 0.4301032274019761, person(httpwwwcsutexaseduusersdastuartplacessportshtml)
neg, 0.40736262647362625, person(httprhineeceutexasedustephencautocounterhtml)
neg, 0.10396675791807261, person(httpwwwlibutexasedu)
neg, 0.34466875523153595, person(httpwwwcsutexaseduuserscxhfamilyhtml)
neg, 0.17112046353738172, person(httpwwwcsutexaseduuserspkntexhtml)
neg, 0.42212461775868093, person(httpwwwcsutexaseduuserskharkerpgphtml)
neg, 0.687302808366449, person(httpwwwcsutexaseduusersmwbarnesGoodPageshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslandrumgglandrumindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersbertdomspringbankhtml)
neg, 0.17398090993642082, person(httpwwwcsutexaseduuserssuzycspproglabhtml)
neg, 0.17555040463079144, person(httpwwwcsutexaseduuserssammyanagramhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersgunnelsdatahtml)
neg, 0.9201296932826285, person(httpwwwcsutexaseduusersdwipcspcsphtml)
neg, 0.39865382818015066, person(httpwwwcsutexaseduusersmlitshtml)
neg, 0.34466875523153595, person(httpwwwcsutexaseduusersgunnelsTransposeindexhtml)
neg, 0.14969640177119253, person(httpwwwcsutexaseduuserszhuqingbrohtml)
neg, 0.3451719892260143, person(httpwwwcsutexaseduusersvlrsachtml)
neg, 0.21649215351410428, person(httpwwwcsutexaseduusersristocsnn)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersbertdomindexhtml)
neg, 0.3303199531721437, person(httpwwwcsutexaseduuserslavenderCSFallannouncehtml)
neg, 0.46029200248456364, person(httpwwwcsutexaseduuserssuzycsptalisthtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersUTCScoursesSpring)
neg, 0.09169564883690833, person(httpwwwcsutexaseduusersadamsvrmlindexhtml)
neg, 0.4294849148365828, person(httpwwwcsutexaseduuserskharkeracademicshtml)
neg, 0.26007430445229374, person(httpwwwcsutexaseduusersUTCSvisitorscgishowlist)
neg, 0.15383752809371765, person(httpwwwcsutexaseduuserscodealumnihtml)
neg, 0.4345053928094168, person(httpwwwcsutexaseduuserszhuqingaustinhtml)
neg, 0.11922816088443132, person(httpwwwcsutexaseduuserslavenderstlindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengmoneyhtml)
neg, 0.26084420614035503, person(httpwwwcsutexaseduuserslavenderCSFallprogramsindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseducgirwhosunghee)
neg, 0.5857959790866702, person(httpwwwcsutexaseduusersshmamamhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersjbchomevitahtml)
neg, 0.11857705092853948, person(httpwwwcsutexaseduuserslamNRLvideoserviceshtml)
neg, 0.14987457325617057, person(httpwwwcsutexaseduusersmarkngvisithtml)
neg, 0.20131475120148318, person(httpwwwcsutexaseduusersqrQRoverviewhtml)
neg, 0.14877324691208987, person(httpwwwcsutexasedudocsprogramshtml)
neg, 0.2215837619447855, person(httpwwwcsutexaseduusersmarcoabstracthtml)
neg, 0.5703358888320235, person(httpwwwcsutexaseduuserskharkerbhtml)
neg, 0.14969640177119253, person(httpwwwcsutexaseduusersUTCScourses)
neg, 0.3158624170808985, person(httpwwwcsutexaseduuserskuipersagentshtml)
neg, 0.7408343783703168, person(httpwwwcsutexaseduuserskruegeri)
neg, 0.11730371327418515, person(httpwwwutexasedustudentsxcouncil)
neg, 0.17906334943693486, person(httpwwwcsutexasedudocsuniversityhtml)
neg, 0.11743010732159662, person(httpwwwcsutexaseduusersdmclresearchhtml)
neg, 0.13658347022278472, person(httpwwwcsutexaseduusersschwartzpubhtm)
neg, 0.4412573295400153, person(httpwwwcsutexaseduusersnlacqpaperhistoryhtml)
neg, 0.17112046353738172, person(httpwwwcsutexaseduusersjyluochinesescenerysceneryhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersrvdgfamilyhtml)
neg, 0.24034611041946796, person(httpwwwhostccutexaseduresearchfundingindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserskornerupmapsmapshtml)
neg, 0.49084913976484795, person(httpwwwcsutexaseduusersmarkngmyselfhtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduuserssuzycspintrohtml)
neg, 0.7298306736528057, person(httpwwwcsutexaseduusershiepnetjavhtml)
neg, 0.1571509211186263, person(httpwwwhostccutexasedustudents)
neg, 0.2242824759193457, person(httpwwwcsutexaseduusersyufengcarhtml)
neg, 0.18034778473127963, person(httpwwwcsutexaseduuserssriramimageshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengprerhtml)
neg, 0.3255748733294776, person(httpwwwcsutexaseduuserslavenderCSFalllecturesindexhtml)
neg, 0.9063974921624899, person(httpwwwcsutexaseduuserssfkaplanbiohtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufenggradehtml)
neg, 0.18629298252890228, person(httpwwwhostccutexaseducomputer)
neg, 0.23884675915676373, person(httpwwwcsutexaseduusersadamshhpagehtml)
neg, 0.1493230729661301, person(httpwwwcsutexaseduusersmirankertindexhtml)
neg, 0.1478992693434947, person(httpwwwcsutexaseduusersqralgernonhtml)
neg, 0.5895967975548403, person(httpwwwcsutexasedudocsprofhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslesssloganhtml)
neg, 0.1479878996365973, person(httpwwwcsutexasedudocsfindinghtml)
neg, 0.13846167273550244, person(httpwwwcsutexaseduusersnovakpapershtml)
neg, 0.15656047086671018, person(httpwwwcsutexaseduusersnovakdwindowhtml)
neg, 0.3873260099159952, person(httpwwwcsutexaseduusersgregoryhmainhtml)
neg, 0.4213896497700844, person(httpwwwcsutexasedudocsresearchhtml)
neg, 0.7017753688307352, person(httpwwwcsutexaseduusershewettothershtml)
neg, 0.3749738833949798, person(httpnetcsutexaseduuserskuipersyellowpageshtml)
neg, 0.189333636384886, person(httpwwwhostccutexaseduresearchfundingprivfundhtml)
neg, 0.4189514484922211, person(httpwwwhostccutexaseduresearchosp)
neg, 0.3404694532995345, person(httpwwwcsutexaseduusershewettpersonalhtml)
neg, 0.1767118787397344, person(httpwwwcsutexaseduusersbertresearchhtml)
neg, 0.46604647536223204, person(httpwwwcsutexaseduusersrupertintrohtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslandrummtempireBackboneRockhtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersboyerboyerphotohtml)
neg, 0.09261761996893832, person(httpwwwcsutexaseduusersisheldonraytraceindexhtml)
neg, 0.18735082433051334, person(httpwwwcsutexaseduuserswyleeroverdescriptionhtml)
neg, 0.09323048695631034, person(httpwwwcsutexaseduusersmlaccelhtml)
neg, 0.13235194459963343, person(httpwwwcsutexaseduusersvlrfhtml)
neg, 0.3437955188324082, person(httpwwwcsutexaseduusershewettlocatehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusershaizhouindustryhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersejppapershtml)
neg, 0.16650280564946648, person(httpwwwmautexaseduusersbshultsATPboyerstudshtml)
neg, 0.3408079437513839, person(httpwwwcsutexaseduusershiepresumehtml)
neg, 0.3432663215246607, person(httpwwwcsutexaseduusersrvdgstudentshtml)
neg, 0.3003642440804009, person(httpwwwcsutexaseduusersgracsadviceadvicehtml)
neg, 0.07118805618908008, person(httpwwwcsutexaseduuserssammybddflowgraphhtml)
neg, 0.18179099975644986, person(httpwwwcsutexaseduuserssuzycsptestroomhtml)
neg, 0.16022089724373434, person(httpwwwcsutexaseduusersmooneycswelcomehtml)
neg, 0.30804096353835536, person(httpwwwcsutexaseduusersyangyangcs)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserswchenfeedbackhtml)
neg, 0.48811662244238285, person(httpwwwcsutexaseduusersdastuartplaces)
neg, 0.613580110531544, person(httpwwwcsutexaseduusersmarkjzentimerhtml)
neg, 0.47421523922032477, person(httpwwwcsutexaseduuserspecinaResumehtml)
neg, 0.1434303133733656, person(httpwwwmautexaseduusersbshultsIPRatphtml)
neg, 0.4571553783012826, person(httpwwwcsutexaseduuserszhouxiaoinstitutehtml)
neg, 0.14285575002176196, person(httpwwwcsutexaseduusersvincslhtml)
neg, 0.15181035723069494, person(httpwwwhostutexasedumapsmainoverview)
neg, 0.14615039351861292, person(httpwwwhostccutexaseduresearchpropdevindexhtml)
neg, 0.5447923376355689, person(httpwwwcsutexaseducgifingerdiz)
neg, 0.4301032274019761, person(httpwwwcsutexaseduusersdastuartfictiondirsfdir)
neg, 0.11730371327418515, person(httpwwwutexasedustudentsutsquash)
neg, 0.2925766480551865, person(httpdevileceutexasedulynchdividedividehtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersboyercoursesindexhtml)
neg, 0.42476059345146366, person(httpwwwcsutexaseduusersmarkjsomersethtml)
neg, 0.2713625786430084, person(httpcismbusutexasedu)
neg, 0.11089619879989591, person(httpwwwcsutexaseduuserslavenderCSFallhomeworkindexhtml)
neg, 0.18034778473127963, person(httpwwwcsutexaseduusersshenoyofficehtml)
neg, 0.14969640177119253, person(httpwwwcsutexaseduuserslandrummtempireindexhtml)
neg, 0.29854335656400793, person(httpwwwcsutexaseduusersmwbarnesTypeMappinghtml)
neg, 0.27220783569894513, person(httpwwwcsutexaseduusersfussellgraintrohtml)
neg, 0.4936782028055708, person(httpwwwcheutexasedu)
neg, 0.34466875523153595, person(httpwwwcsutexaseduusersajohnpublicationshtml)
neg, 0.2138003888090112, person(httpwwwcsutexaseduusersyufengprofessorhtml)
neg, 0.2963707947974235, person(httpwwwcsutexaseduusersyschoecgilsksa)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersberttwinshtml)
neg, 0.29386465404125345, person(httpwwwcsutexaseduusershqliuvlsihtml)
neg, 0.2364364926067453, person(httpwwwcsutexaseduuserspspseussoverviewhtml)
neg, 0.15256396406407402, person(httpwwwcsutexaseduuserskornerupcskornerupslides)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserspknibmhtml)
neg, 0.23279916893789362, person(httpwwwcsutexaseduusersjfangtestcgihtml)
neg, 0.12319998457541466, person(httpwwwcsutexaseduusershseupingcsthtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserszhuqingdancinghtml)
neg, 0.6544082621890169, person(httpwwwcsutexaseduusersboyerplaceshtml)
neg, 0.41299066651886357, person(httpwwwcsutexaseduuserspsp)
neg, 0.1172997482155423, person(httpwwwcsutexasedudocsacademicshtml)
neg, 0.16870048449443842, person(httpwwwcsutexaseduuserscilk)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersjfangtotalindexhtml)
neg, 0.773155214676151, person(httpwwwcsutexaseduuserscodeLicensehtml)
neg, 0.2572653004078268, person(httpwwwhostccutexaseduresearchresourcesindexhtml)
neg, 0.2704614976188368, person(httpwwwcsutexaseduusersrdbcs)
neg, 0.096523129867988, person(httpwwwcsutexaseduusersnovakcgixgcldemo)
neg, 0.14185106490048777, person(httpherculescsresutexasedu)
neg, 0.1547817512272131, person(httpwwwcsutexaseduuserswyleemyphdproposalabstracthtml)
neg, 0.45459552105444345, person(httpwwwcsutexaseduuserskharkerfunhtml)
neg, 0.6294512601979699, person(httpwwwcsutexaseduusersalmstrumclassescsfall)
neg, 0.2258258786635104, person(httpwwwcsutexaseduusersbayardopapershtml)
neg, 0.1630121637988897, person(httpwwwcsutexaseduusersboyerhonorshtml)
neg, 0.3023596488108484, person(httpwwwcsutexaseduuserskharkerlinuxhtml)
neg, 0.7866537441237355, person(httpwwwcsutexaseduusersshmahwvhtml)
neg, 0.18004407736869613, person(httpwwwcsutexaseduuserswilsoncshtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersyufengchtml)
neg, 0.11730371327418515, person(httpwwwcsresutexaseduxguoFoliage)
neg, 0.14877324691208987, person(httpwwwcsutexaseduusersdionisisexamplehtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserslandrumcgiRetreatcgi)
neg, 0.6596471917136302, person(httpwwwcsutexaseduusersnlacq)
neg, 0.21016289028228768, person(httpwwwcsutexaseduuserscodecodepublications)
neg, 0.5046003486170001, person(httpwwwcsutexaseduusersnimarresumehtml)
neg, 0.14145356756695313, person(httpwwwcsutexaseduusersdastuartvideodirindexhtml)
neg, 0.14515829584305212, person(httpwwwcsutexaseduusersrvdgintercomindexhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserstewarisiteshtml)
neg, 0.5857959790866702, person(httpwwwcsutexaseduusersshmactlhtml)
neg, 0.35920319486300156, person(httpwwwutexasedustudentorgs)
neg, 0.3025697894483262, person(httpwwwcsutexaseduusersdragoncs)
neg, 0.19019141652705931, person(httpwwwcsutexaseduusersalmstrumclasseswelcomehtml)
neg, 0.1479878996365973, person(httpwwwcsutexaseduusersrvdgbookhtml)
neg, 0.15080335128419023, person(httpwwwcsutexaseduusersrupertresearchhtml)
neg, 0.14877324691208987, person(httpwwwcsutexaseduuserszhuqingdanchtml)
neg, 0.1571552043254959, person(httpwwwcsutexaseduusersmltheoryrevhtml)
