neg, 0.002232219861399336, faculty(ahttpwwwcswiscedugviswanagviswanahtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersxguo)
neg, 0.0019084450072534241, faculty(ahttpwwwcswashingtoneduhomeschou)
neg, 7.030637243076814E-4, faculty(ahttpwwwcsutexaseduusersmoriarty)
neg, 0.006009791445417827, faculty(ahttpwwwcsutexaseduuserssouther)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedunewhallnewhallhtml)
neg, 0.05130762748680397, faculty(ahttpwwwcswashingtoneduhomessparekh)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedumbirkmbirkhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserscthomp)
neg, 0.08149491928382241, faculty(ahttpwwwcsutexaseduusersdwip)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersclancy)
neg, 1.0228034790011883E-4, faculty(ahttpwwwcswisceduzhichenzhichenhtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomeskapu)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserszhuqing)
neg, 0.046136277120764575, faculty(ahttpwwwcsutexaseduusersgajit)
neg, 0.020974275687640334, faculty(ahttpwwwcswisceduratliffratliffhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcsutexaseduusersskumar)
neg, 0.07719472860901554, faculty(ahttpwwwcscornelledunfoeopleulfarindexhtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomesgrant)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesjpower)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedusuhuisuhuihtml)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesskoga)
neg, 0.002232219861399336, faculty(ahttpwwwcswisceduchilimbichilimbihtml)
neg, 0.08693446206376836, faculty(ahttpwwwcsutexaseduusersemery)
neg, 0.050621307653745166, faculty(ahttpwwwcswashingtoneduhomesderrick)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplesugatahomehtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduweaverweaverhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcscornelledunfoeopleprakashomehtml)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplejmillerjmillerhtml)
neg, 0.10815074436364722, faculty(ahttpwwwcscornelledunfoeoplehuhuhtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesfisher)
neg, 0.07719472860901554, faculty(ahttpwwwcswashingtoneduhomescarlson)
neg, 0.14917076871523272, faculty(ahttpwwwcswiscedukaxiraskaxirashtml)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersckpoon)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserstewari)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedumcauliffmcauliffhtml)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduuserswylee)
neg, 0.1292582691623195, faculty(ahttpwwwcsutexaseduusersrraj)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduusersgooty)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedugreggreghtml)
neg, 7.030637243076814E-4, faculty(ahttpwwwcsutexaseduusersdianelaw)
neg, 0.020974275687640334, faculty(ahttpwwwcswiscedulloydlloydhtml)
neg, 0.08149491928382241, faculty(ahttpwwwcsutexaseduuserskornerup)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduprockprockhtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduuserssriram)
neg, 0.14917076871523272, faculty(ahttpwwwcswisceduweirucweiruchtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedumelskimelskihtml)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedumarkosmarkoshtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomesedhong)
neg, 0.06758894291996578, faculty(ahttpsimoncscornelledunfoeoplevogels)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduusershiep)
neg, 0.050621307653745166, faculty(ahttpwwwcswashingtoneduhomesjasons)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedukristintkristinthtml)
neg, 0.0391641733730527, faculty(ahttpwwwcswashingtoneduhomesohlrich)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduuserssammy)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduusersrhwang)
neg, 0.050621307653745166, faculty(ahttpwwwcswisceduramasamyramasamyhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcscornelledunfoeoplenikosnikoshtml)
neg, 1.8198840578028834E-5, faculty(ahttpwwwcswashingtoneduhomesgarrett)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduhummerthummerthtml)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersshenoy)
neg, 9.326348828944266E-4, faculty(ahttpwwwcswashingtoneduhomesmckenzie)
neg, 0.08723807705992788, faculty(ahttpwwwcsutexaseduusersulf)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplejmmjmmhtml)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduuserscpg)
neg, 7.030637243076814E-4, faculty(ahttpwwwcsutexaseduuserspaulmcq)
neg, 0.036369652159575085, faculty(ahttpwwwcswiscedubreachbreachhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeopleroyroyhtml)
neg, 6.545068420659494E-4, faculty(ahttpwwwcswashingtoneduhomeswhsieh)
neg, 0.0027573873040600684, faculty(ahttpwwwcswashingtoneduhomespighin)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeopledcooperdcooperhtml)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersyau)
neg, 0.036369652159575085, faculty(ahttpwwwcswiscedujshabeljshabelhtml)
neg, 0.050621307653745166, faculty(ahttpwwwcswashingtoneduhomesbrad)
neg, 9.897842091156967E-7, faculty(ahttpwwwcsutexaseduusersmartym)
neg, 0.04061425441082454, faculty(ahttpwwwcswiscedubockrathbockrathhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswisceduticktickhtml)
neg, 0.07719472860901554, faculty(ahttpwwwcswashingtoneduhomesanhai)
neg, 0.02702014142356327, faculty(ahttpwwwcswashingtoneduhomeswaynew)
neg, 0.14917076871523272, faculty(ahttpwwwcsutexaseduusersmarkus)
neg, 0.07719472860901554, faculty(ahttpwwwcswiscedumsteelemsteelehtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomescertain)
neg, 0.046136277120764575, faculty(ahttpwwwcswashingtoneduhomeskepart)
neg, 0.08723807705992788, faculty(ahttpwwwcswashingtoneduhomesvivek)
neg, 0.04061425441082454, faculty(ahttpwwwcswashingtoneduhomesredstone)
neg, 0.036369652159575085, faculty(ahttpwwwcswisceduericroericrohtml)
neg, 0.020974275687640334, faculty(ahttpwwwcswisceduissuseridhtml)
neg, 0.10815074436364722, faculty(ahttpwwwcsutexaseduuserscdj)
neg, 0.22968919358875112, faculty(ahttpwwwcswiscedupaulbpaulbhtml)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeoplewwleewwleehtml)
neg, 0.07539548390668865, faculty(ahttpwwwcscornelledunfoeoplegrzesgrzeshtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswiscedumjrgmjrghtml)
neg, 0.1292582691623195, faculty(ahttpwwwcscornelledunfoeoplepavelelcomehtml)
neg, 0.002232219861399336, faculty(ahttpwwwcswiscedusteversteverhtml)
neg, 0.010681148121262819, faculty(ahttpwwwcswashingtoneduhomesadam)
neg, 0.07719472860901554, faculty(ahttpwwwcsutexaseduusersjfang)
neg, 0.07719472860901554, faculty(ahttpwwwcswashingtoneduhomesori)
neg, 0.04061425441082454, faculty(ahttpwwwcscornelledunfoeoplebarberelcomehtml)
neg, 0.18008554458784612, faculty(ahttpwwwcswashingtoneduhomesbricker)
neg, 0.050621307653745166, faculty(ahttpwwwcswiscedunavinnavinhtml)
neg, 0.06775343257562007, faculty(ahttpwwwcswashingtoneduhomeskwb)
neg, 0.025127694324628132, faculty(ahttpwwwcscornelledunfoeopleswartzswartzhtml)
neg, 0.036369652159575085, faculty(ahttpwwwcscornelledunfoeoplehaydenhaydenhtml)
neg, 0.050621307653745166, faculty(ahttpwwwcswashingtoneduhomesechris)

